
      <name>FL: Beatrice Loop
</name>
      <description>Approx 25 miles</description>
      <styleUrl>#line-DB4436-4294</styleUrl>
      <MultiGeometry>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.825413,40.284956,0
            -96.825374,40.28496,0
            -96.825288,40.284977,0
            -96.825218,40.28501,0
            -96.82513,40.285069,0
            -96.825065,40.285102,0
            -96.825002,40.285125,0
            -96.824921,40.285138,0
            -96.824656,40.285142,0
            -96.824574,40.285151,0
            -96.824499,40.285172,0
            -96.824408,40.285198,0
            -96.824226,40.285258,0
            -96.824054,40.285315,0
            -96.823889,40.285377,0
            -96.823799,40.285387,0
            -96.823712,40.285392,0
            -96.823629,40.285394,0
            -96.823551,40.285389,0
            -96.823475,40.285372,0
            -96.823405,40.285354,0
            -96.823282,40.285314,0
            -96.823153,40.285278,0
            -96.823049,40.285253,0
            -96.822955,40.285237,0
            -96.822861,40.285226,0
            -96.822759,40.285218,0
            -96.822631,40.285214,0
            -96.822346,40.285213,0
            -96.822338,40.285818,0
            -96.822339,40.285873,0
            -96.8226,40.285901,0
            -96.823163,40.285964,0
            -96.8236,40.286018,0
            -96.824011,40.286075,0
            -96.824366,40.286135,0
            -96.824734,40.286209,0
            -96.825126,40.286298,0
            -96.825395,40.286368,0
            -96.825716,40.28646,0
            -96.826042,40.286563,0
            -96.826256,40.286637,0
            -96.826678,40.286799,0
            -96.827015,40.286933,0
            -96.827294,40.287056,0
            -96.827559,40.287183,0
            -96.827857,40.287333,0
            -96.828103,40.287471,0
            -96.82844,40.28767,0
            -96.828693,40.287836,0
            -96.828982,40.288035,0
            -96.829151,40.288166,0
            -96.829309,40.288283,0
            -96.829527,40.288466,0
            -96.829842,40.288748,0
            -96.829935,40.28883,0
            -96.830234,40.289093,0
            -96.830672,40.289492,0
            -96.831266,40.290028,0
            -96.831496,40.290234,0
            -96.831726,40.290411,0
            -96.831956,40.290575,0
            -96.832204,40.290733,0
            -96.832502,40.290917,0
            -96.832825,40.29108,0
            -96.832883,40.291107,0
            -96.833208,40.291254,0
            -96.833595,40.291409,0
            -96.833998,40.291543,0
            -96.834235,40.29161,0
            -96.834399,40.291652,0
            -96.834638,40.29171,0
            -96.835036,40.291812,0
            -96.835307,40.291861,0
            -96.835526,40.291899,0
            -96.835752,40.291927,0
            -96.835932,40.291939,0
            -96.836181,40.291951,0
            -96.836473,40.291958,0
            -96.836556,40.291958,0
            -96.837093,40.291962,0
            -96.837675,40.291956,0
            -96.837937,40.291944,0
            -96.838434,40.291915,0
            -96.839023,40.291914,0
            -96.841314,40.291914,0
            -96.841501,40.291914,0
            -96.841501,40.292116,0
            -96.8415,40.292689,0
            -96.8415,40.292748,0
            -96.841501,40.292936,0
            -96.841504,40.293793,0
            -96.841505,40.294339,0
            -96.841498,40.29563,0
            -96.841497,40.296801,0
            -96.841495,40.298379,0
            -96.841481,40.299949,0
            -96.841485,40.301044,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.841485,40.301044,0
            -96.841489,40.302413,0
            -96.841492,40.304374,0
            -96.841488,40.305775,0
            -96.841486,40.306447,0
            -96.841482,40.307372,0
            -96.841486,40.30886,0
            -96.841482,40.309284,0
            -96.841484,40.309994,0
            -96.841479,40.312403,0
            -96.84148,40.313976,0
            -96.841481,40.314306,0
            -96.841481,40.315706,0
            -96.841479,40.316671,0
            -96.841473,40.317696,0
            -96.841615,40.318086,0
            -96.841831,40.318409,0
            -96.842295,40.318968,0
            -96.842688,40.319461,0
            -96.842902,40.320091,0
            -96.84292,40.321015,0
            -96.839662,40.321025,0
            -96.838244,40.32101,0
            -96.837727,40.321009,0
            -96.837381,40.321009,0
            -96.83716,40.32101,0
            -96.835244,40.321013,0
            -96.832238,40.321011,0
            -96.832008,40.321015,0
            -96.831014,40.32101,0
            -96.827069,40.321004,0
            -96.819846,40.320991,0
            -96.818805,40.320982,0
            -96.816175,40.320978,0
            -96.812821,40.320959,0
            -96.809809,40.32095,0
            -96.807989,40.320945,0
            -96.806354,40.320941,0
            -96.803541,40.320933,0
            -96.803142,40.320932,0
            -96.801612,40.320929,0
            -96.799361,40.320928,0
            -96.799261,40.320928,0
            -96.797355,40.320927,0
            -96.793441,40.320927,0
            -96.786057,40.320965,0
            -96.784937,40.320964,0
            -96.780914,40.320984,0
            -96.774986,40.321007,0
            -96.77117,40.321015,0
            -96.770654,40.32102,0
            -96.76919,40.321033,0
            -96.76751,40.321048,0
            -96.765818,40.321052,0
            -96.764143,40.321057,0
            -96.763807,40.321058,0
            -96.762229,40.321053,0
            -96.758252,40.32104,0
            -96.752987,40.321022,0
            -96.751342,40.321023,0
            -96.749597,40.320999,0
            -96.747089,40.321011,0
            -96.747116,40.317661,0
