<name>AL: Paducah Loop</name>
      <description>Approx 49 miles</description>
      <styleUrl>#line-DB4436-4294</styleUrl>
      <MultiGeometry>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -88.596642,37.089823,0
            -88.596802,37.089758,0
            -88.598064,37.089251,0
            -88.599375,37.088717,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -88.599375,37.088717,0
            -88.598784,37.087784,0
            -88.598739,37.087713,0
            -88.598696,37.087645,0
            -88.598564,37.087438,0
            -88.598092,37.086693,0
            -88.597791,37.086216,0
            -88.597455,37.085685,0
            -88.596791,37.08468,0
            -88.596157,37.083699,0
            -88.596021,37.083485,0
            -88.595372,37.082458,0
            -88.595241,37.082341,0
            -88.594993,37.082158,0
            -88.594693,37.082,0
            -88.593929,37.081643,0
            -88.593432,37.081404,0
            -88.593165,37.081213,0
            -88.592936,37.080985,0
            -88.592809,37.080818,0
            -88.592607,37.080623,0
            -88.592136,37.079797,0
            -88.590859,37.077761,0
            -88.590439,37.077092,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -88.590439,37.077092,0
            -88.589356,37.075368,0
            -88.587604,37.072578,0
            -88.587033,37.071679,0
            -88.586703,37.071162,0
            -88.586284,37.070532,0
            -88.586026,37.070216,0
            -88.585716,37.06994,0
            -88.585318,37.069658,0
            -88.58425,37.069078,0
            -88.583001,37.068395,0
            -88.582717,37.068173,0
            -88.58256,37.06805,0
            -88.582205,37.067596,0
            -88.582178,37.067548,0
            -88.582076,37.067354,0
            -88.581373,37.065914,0
            -88.58121,37.0656,0
            -88.580736,37.064596,0
            -88.5806,37.064353,0
            -88.580501,37.064205,0
            -88.580389,37.064061,0
            -88.5802,37.063859,0
            -88.580063,37.063734,0
            -88.579919,37.063619,0
            -88.579764,37.063509,0
            -88.579601,37.063408,0
            -88.579171,37.063179,0
            -88.579043,37.063115,0
            -88.576229,37.061693,0
            -88.575279,37.061213,0
            -88.57423,37.060686,0
            -88.571921,37.059517,0
            -88.570963,37.059032,0
            -88.570212,37.058649,0
            -88.56985,37.058441,0
            -88.569503,37.058215,0
            -88.569338,37.058096,0
            -88.569103,37.057909,0
            -88.568053,37.056988,0
            -88.566289,37.05544,0
            -88.56567,37.054886,0
            -88.565484,37.054694,0
            -88.56542,37.054621,0
            -88.56537,37.054563,0
            -88.565126,37.054238,0
            -88.565029,37.054085,0
            -88.564912,37.053874,0
            -88.564782,37.053593,0
            -88.564734,37.053463,0
            -88.564704,37.053382,0
            -88.564643,37.053173,0
            -88.564596,37.052959,0
            -88.564555,37.052669,0
            -88.564545,37.052521,0
            -88.564548,37.052221,0
            -88.564602,37.051781,0
            -88.5647,37.051177,0
            -88.564855,37.050223,0
            -88.564909,37.049998,0
            -88.564967,37.049839,0
            -88.565193,37.049414,0
            -88.565263,37.049283,0
            -88.56541,37.049174,0
            -88.565261,37.049093,0
            -88.56518,37.049045,0
            -88.564451,37.048667,0
            -88.563843,37.048413,0
            -88.563558,37.048303,0
            -88.562281,37.047911,0
            -88.56059,37.047524,0
            -88.560136,37.047417,0
            -88.559617,37.047296,0
            -88.558346,37.047002,0
            -88.557014,37.046695,0
            -88.553978,37.04599,0
            -88.552368,37.045605,0
            -88.551609,37.045423,0
            -88.550727,37.045125,0
            -88.549936,37.044784,0
            -88.548177,37.043773,0
            -88.546885,37.042919,0
            -88.5394,37.03802,0
            -88.538866,37.037676,0
            -88.53824,37.037269,0
            -88.537209,37.036583,0
            -88.537007,37.036432,0
            -88.536799,37.036253,0
            -88.536609,37.036084,0
            -88.536442,37.035921,0
            -88.536217,37.035687,0
            -88.536039,37.035492,0
            -88.535858,37.03525,0
            -88.535718,37.035035,0
            -88.535616,37.034855,0
            -88.535498,37.034608,0
            -88.535355,37.034239,0
            -88.53502,37.033335,0
            -88.534864,37.032919,0
            -88.534782,37.03266,0
            -88.534607,37.032218,0
            -88.534215,37.031134,0
            -88.533592,37.029448,0
            -88.533242,37.028514,0
            -88.533015,37.027882,0
            -88.532973,37.027771,0
            -88.531991,37.028098,0
            -88.53178,37.02818,0
            -88.531482,37.028345,0
            -88.529544,37.029365,0
            -88.529162,37.029579,0
            -88.527823,37.03053,0
            -88.524925,37.033171,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -88.524925,37.033171,0
            -88.519451,37.038161,0
            -88.518248,37.039215,0
            -88.516523,37.04076,0
            -88.515453,37.041696,0
            -88.515055,37.041993,0
            -88.514758,37.042183,0
            -88.514383,37.042392,0
            -88.513762,37.042682,0
            -88.513878,37.042852,0
            -88.515506,37.045408,0
            -88.515264,37.045515,0
            -88.515081,37.04559,0
            -88.514896,37.045662,0
            -88.514708,37.045732,0
            -88.514518,37.045799,0
            -88.514326,37.045863,0
            -88.514133,37.045923,0
            -88.513938,37.045979,0
            -88.513743,37.046032,0
            -88.513545,37.046082,0
            -88.513344,37.046129,0
            -88.51314,37.046173,0
            -88.512936,37.046214,0
            -88.512804,37.046238,0
            -88.512727,37.046252,0
            -88.512514,37.046286,0
            -88.512298,37.046317,0
            -88.51208,37.046343,0
            -88.51186,37.046365,0
            -88.511632,37.046384,0
            -88.511413,37.046396,0
            -88.510968,37.046414,0
            -88.510734,37.046419,0
            -88.510485,37.046418,0
            -88.510308,37.046413,0
            -88.510082,37.046406,0
            -88.509644,37.046379,0
            -88.50936,37.046359,0
            -88.509213,37.046346,0
            -88.508979,37.046328,0
            -88.508791,37.046315,0
            -88.508545,37.046296,0
            -88.507855,37.046243,0
            -88.506925,37.04617,0
            -88.506291,37.046124,0
            -88.506078,37.046107,0
            -88.505648,37.046076,0
            -88.504788,37.046009,0
            -88.504357,37.04598,0
            -88.503928,37.045959,0
            -88.503714,37.045952,0
