      <name>BL: Edwardsville Loop</name>
      <description>Approx 29 miles</description>
      <styleUrl>#line-DB4436-4294</styleUrl>
      <MultiGeometry>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.002033,38.793524,0
            -90.002035,38.793669,0
            -90.002533,38.793664,0
            -90.002703,38.793643,0
            -90.002863,38.793616,0
            -90.00305,38.793575,0
            -90.003059,38.793604,0
            -90.003116,38.793764,0
            -90.003393,38.794383,0
            -90.003417,38.794437,0
            -90.003556,38.794745,0
            -90.00362,38.794936,0
            -90.003652,38.795092,0
            -90.003665,38.79525,0
            -90.00366,38.795408,0
            -90.003636,38.795566,0
            -90.003594,38.79572,0
            -90.003537,38.795866,0
            -90.00349,38.795958,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.00349,38.795958,0
            -90.003462,38.796012,0
            -90.003376,38.796145,0
            -90.003276,38.796271,0
            -90.003163,38.796391,0
            -90.003037,38.796502,0
            -90.002934,38.79658,0
            -90.002863,38.796629,0
            -90.00288,38.796635,0
            -90.002919,38.796674,0
            -90.003421,38.797171,0
            -90.00349,38.797243,0
            -90.003527,38.797289,0
            -90.003665,38.797465,0
            -90.003741,38.797579,0
            -90.0038,38.797667,0
            -90.003916,38.797876,0
            -90.004025,38.798123,0
            -90.004395,38.798887,0
            -90.004507,38.799041,0
            -90.004637,38.799186,0
            -90.004786,38.799319,0
            -90.004917,38.799416,0
            -90.005096,38.799525,0
            -90.005239,38.799597,0
            -90.005326,38.799636,0
            -90.006732,38.800171,0
            -90.007154,38.800346,0
            -90.007499,38.800502,0
            -90.007904,38.800699,0
            -90.0083,38.800909,0
            -90.008681,38.801138,0
            -90.009054,38.801377,0
            -90.009468,38.80166,0
            -90.009523,38.8017,0
            -90.009884,38.801964,0
            -90.010185,38.802193,0
            -90.010431,38.802399,0
            -90.010478,38.802434,0
            -90.010625,38.802577,0
            -90.010691,38.802638,0
            -90.01041,38.802857,0
            -90.010131,38.803096,0
            -90.00997,38.803246,0
            -90.009716,38.803508,0
            -90.009512,38.80374,0
            -90.009322,38.803978,0
            -90.009144,38.804223,0
            -90.009011,38.804427,0
            -90.008981,38.804473,0
            -90.008876,38.80465,0
            -90.008806,38.804781,0
            -90.008362,38.80561,0
            -90.008092,38.8061,0
            -90.00682,38.808476,0
            -90.006341,38.809372,0
            -90.006289,38.809469,0
            -90.006097,38.809776,0
            -90.005922,38.810026,0
            -90.005733,38.81027,0
            -90.005685,38.810325,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.005685,38.810325,0
            -90.005489,38.810553,0
            -90.005135,38.810915,0
            -90.004812,38.811203,0
            -90.004526,38.811431,0
            -90.004287,38.811606,0
            -90.003976,38.811812,0
            -90.003651,38.812006,0
            -90.003262,38.812213,0
            -90.002894,38.812385,0
            -90.002509,38.812544,0
            -90.002164,38.81267,0
            -90.001862,38.812769,0
            -90.001474,38.812875,0
            -90.001024,38.812979,0
            -90.000624,38.813053,0
            -90.000279,38.813104,0
            -90.00014,38.813121,0
            -89.997687,38.813437,0
            -89.997417,38.813449,0
            -89.997058,38.813479,0
            -89.99614,38.813575,0
            -89.994794,38.813741,0
            -89.994391,38.813794,0
            -89.994376,38.813792,0
            -89.994324,38.813803,0
            -89.994076,38.813837,0
            -89.99385,38.813866,0
            -89.993846,38.813979,0
            -89.993844,38.814048,0
            -89.993839,38.814234,0
            -89.993869,38.818581,0
            -89.993871,38.818973,0
            -89.993864,38.820453,0
            -89.993863,38.820504,0
            -89.993851,38.822923,0
            -89.993899,38.824289,0
            -89.993891,38.82452,0
            -89.993877,38.824796,0
            -89.993851,38.825067,0
            -89.993823,38.825514,0
            -89.993809,38.825762,0
            -89.993843,38.826106,0
            -89.993874,38.826383,0
            -89.99393,38.826716,0
            -89.99397,38.826896,0
            -89.994014,38.827083,0
            -89.994204,38.827789,0
            -89.994303,38.828162,0
            -89.99436,38.828427,0
            -89.994406,38.828714,0
            -89.994444,38.829048,0
            -89.994453,38.82917,0
            -89.994462,38.829353,0
            -89.994462,38.829659,0
            -89.994443,38.829964,0
            -89.994235,38.830744,0
            -89.994207,38.830848,0
