      <name>HL: Gering Loop
</name>
      <description>Approx 26 miles</description>
      <styleUrl>#line-DB4436-4294</styleUrl>
      <MultiGeometry>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -103.707082,41.828102,0
            -103.707183,41.828152,0
            -103.707706,41.828408,0
            -103.707768,41.828438,0
            -103.707879,41.828493,0
            -103.707955,41.828458,0
            -103.707988,41.828436,0
            -103.708006,41.828421,0
            -103.708055,41.828368,0
            -103.708072,41.828342,0
            -103.708096,41.828301,0
            -103.708132,41.828227,0
            -103.708188,41.828166,0
            -103.708282,41.828061,0
            -103.707301,41.827608,0
            -103.706341,41.827164,0
            -103.705688,41.826878,0
            -103.705269,41.826698,0
            -103.704837,41.826515,0
            -103.704507,41.826383,0
            -103.704032,41.826193,0
            -103.703414,41.825955,0
            -103.702918,41.825773,0
            -103.702377,41.82558,0
            -103.701798,41.82538,0
            -103.701601,41.825315,0
            -103.700952,41.825108,0
            -103.700404,41.824936,0
            -103.699902,41.824787,0
            -103.699436,41.824653,0
            -103.697579,41.824132,0
            -103.697239,41.824035,0
            -103.697018,41.823971,0
            -103.696705,41.82388,0
            -103.696466,41.823807,0
            -103.69619,41.823722,0
            -103.695916,41.823636,0
            -103.69557,41.823526,0
            -103.695204,41.823406,0
            -103.694406,41.823128,0
            -103.694097,41.823017,0
            -103.693805,41.822911,0
            -103.69322,41.822696,0
            -103.692454,41.822414,0
            -103.692325,41.822366,0
            -103.691223,41.821959,0
            -103.690957,41.821867,0
            -103.690685,41.821781,0
            -103.690413,41.821708,0
            -103.690145,41.821645,0
            -103.68985,41.821585,0
            -103.689568,41.821536,0
            -103.689272,41.821494,0
            -103.688975,41.821463,0
            -103.688694,41.821442,0
            -103.688443,41.821431,0
            -103.688201,41.821427,0
            -103.686812,41.821424,0
            -103.686565,41.821425,0
            -103.685263,41.821431,0
            -103.68481,41.821431,0
            -103.684672,41.821431,0
            -103.68463,41.821431,0
            -103.684529,41.82143,0
            -103.683556,41.82142,0
            -103.681203,41.821425,0
            -103.6795,41.821429,0
            -103.678262,41.821432,0
            -103.677743,41.821433,0
            -103.677559,41.821434,0
            -103.677406,41.821434,0
            -103.676514,41.821443,0
            -103.675806,41.821449,0
            -103.675082,41.821458,0
            -103.674557,41.821463,0
            -103.670974,41.821494,0
            -103.670102,41.821497,0
            -103.669663,41.821502,0
            -103.669565,41.821503,0
            -103.668992,41.821509,0
            -103.668185,41.821517,0
            -103.667496,41.821524,0
            -103.666783,41.821531,0
            -103.665957,41.821539,0
            -103.665735,41.821542,0
            -103.665407,41.821546,0
            -103.665215,41.821546,0
            -103.664524,41.821552,0
            -103.664256,41.821554,0
            -103.6638,41.821558,0
            -103.663117,41.821564,0
            -103.663014,41.821564,0
            -103.662361,41.82157,0
            -103.661719,41.821576,0
            -103.661033,41.821579,0
            -103.660458,41.821586,0
            -103.660297,41.821588,0
            -103.660144,41.821589,0
            -103.658862,41.821598,0
            -103.657464,41.821613,0
            -103.655406,41.821637,0
            -103.655214,41.821639,0
            -103.654755,41.821643,0
            -103.654642,41.821644,0
            -103.654052,41.821651,0
            -103.653941,41.821652,0
            -103.653602,41.821656,0
            -103.653239,41.821666,0
            -103.652576,41.82167,0
            -103.651968,41.82168,0
            -103.651109,41.821691,0
            -103.650595,41.821696,0
            -103.649836,41.821705,0
            -103.648277,41.821723,0
            -103.645899,41.821751,0
            -103.645783,41.821749,0
            -103.645165,41.821736,0
            -103.645082,41.821737,0
            -103.643344,41.821766,0
            -103.642104,41.821789,0
            -103.640925,41.821807,0
            -103.640895,41.821807,0
            -103.64014,41.821816,0
            -103.63915,41.821827,0
            -103.63846,41.821835,0
            -103.637355,41.821843,0
            -103.636211,41.821855,0
            -103.635585,41.821857,0
            -103.635412,41.821857,0
            -103.635048,41.821823,0
            -103.634715,41.821781,0
            -103.634443,41.82174,0
            -103.633942,41.821596,0
            -103.633588,41.821495,0
            -103.633191,41.821373,0
            -103.632674,41.821229,0
            -103.632504,41.821179,0
            -103.630804,41.820655,0
            -103.630658,41.82061,0
            -103.630436,41.820541,0
            -103.630418,41.820535,0
            -103.630196,41.820466,0
            -103.628405,41.81991,0
            -103.628572,41.819562,0
            -103.628771,41.8192,0
            -103.628854,41.81908,0
            -103.628956,41.818976,0
            -103.629101,41.818876,0
            -103.629256,41.818798,0
            -103.629412,41.818744,0
            -103.629562,41.818716,0
            -103.629731,41.818704,0
            -103.629908,41.81871,0
            -103.630074,41.818738,0
            -103.630243,41.818796,0
            -103.630383,41.818868,0
            -103.630517,41.818962,0
            -103.630611,41.819066,0
            -103.63066,41.819149,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -103.63066,41.819149,0
            -103.630686,41.819192,0
            -103.630737,41.819328,0
            -103.630755,41.81948,0
            -103.630731,41.819627,0
            -103.630684,41.819789,0
            -103.630557,41.820122,0
            -103.630481,41.820235,0
            -103.629817,41.821251,0
            -103.629425,41.821844,0
            -103.629234,41.822139,0
            -103.629086,41.822389,0
            -103.628949,41.822648,0
            -103.628801,41.822944,0
            -103.628637,41.823341,0
            -103.628503,41.823737,0
            -103.628379,41.824208,0
            -103.628306,41.82458,0
            -103.628262,41.824895,0
            -103.628233,41.825193,0
            -103.628232,41.825748,0
            -103.628283,41.826348,0
            -103.628395,41.826947,0
            -103.628582,41.827574,0
            -103.628808,41.828124,0
            -103.629141,41.828752,0
            -103.629576,41.829389,0
            -103.629995,41.829896,0
            -103.63051,41.830434,0
            -103.630975,41.830843,0
            -103.633576,41.833228,0
            -103.634128,41.8339,0
            -103.634535,41.834563,0
            -103.63486,41.835203,0
            -103.635078,41.83577,0
            -103.635229,41.836364,0
            -103.635327,41.836903,0
            -103.635369,41.837502,0
            -103.63538,41.838409,0
            -103.635393,41.83988,0
            -103.635393,41.841526,0
            -103.635395,41.842128,0
            -103.635436,41.844483,0
            -103.635399,41.844944,0
            -103.635337,41.845365,0
            -103.635261,41.845731,0
            -103.635157,41.846088,0
            -103.635047,41.846403,0
            -103.634926,41.846695,0
            -103.634781,41.847003,0
            -103.634623,41.847295,0
            -103.63439,41.84767,0
            -103.634166,41.847982,0
            -103.633927,41.848285,0
            -103.633705,41.848542,0
            -103.6334,41.848861,0
            -103.633144,41.849114,0
            -103.632881,41.84935,0
            -103.63256,41.849614,0
            -103.632244,41.849847,0
            -103.631946,41.85005,0
