
      <name>G: Beatrice to Kearney
</name>
      <description>Approx 178 miles</description>
      <styleUrl>#line-0288D1-6231</styleUrl>
      <MultiGeometry>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.825417,40.284956,0
            -96.825374,40.28496,0
            -96.825288,40.284977,0
            -96.825218,40.28501,0
            -96.82513,40.285069,0
            -96.825065,40.285102,0
            -96.825002,40.285125,0
            -96.824921,40.285138,0
            -96.824656,40.285142,0
            -96.824574,40.285151,0
            -96.824499,40.285172,0
            -96.824408,40.285198,0
            -96.824226,40.285258,0
            -96.824054,40.285315,0
            -96.823889,40.285377,0
            -96.823799,40.285387,0
            -96.823712,40.285392,0
            -96.823629,40.285394,0
            -96.823551,40.285389,0
            -96.823475,40.285372,0
            -96.823405,40.285354,0
            -96.823282,40.285314,0
            -96.823153,40.285278,0
            -96.823049,40.285253,0
            -96.822955,40.285237,0
            -96.822861,40.285226,0
            -96.822759,40.285218,0
            -96.822631,40.285214,0
            -96.822346,40.285213,0
            -96.822338,40.285818,0
            -96.822339,40.285873,0
            -96.821422,40.285782,0
            -96.819895,40.285622,0
            -96.818556,40.285481,0
            -96.817545,40.28538,0
            -96.816813,40.285314,0
            -96.815683,40.28523,0
            -96.814876,40.285166,0
            -96.813294,40.285043,0
            -96.811792,40.28492,0
            -96.811359,40.284887,0
            -96.810158,40.284796,0
            -96.809485,40.284733,0
            -96.808787,40.284663,0
            -96.80839,40.284615,0
            -96.808033,40.28457,0
            -96.807596,40.284508,0
            -96.807411,40.284479,0
            -96.806723,40.284372,0
            -96.806117,40.284274,0
            -96.805657,40.284197,0
            -96.805089,40.284092,0
            -96.804217,40.283926,0
            -96.803595,40.283795,0
            -96.803246,40.283719,0
            -96.803113,40.283687,0
            -96.802359,40.283507,0
            -96.801527,40.283292,0
            -96.801332,40.283242,0
            -96.800642,40.283062,0
            -96.800111,40.282921,0
            -96.79868,40.282523,0
            -96.79669,40.282006,0
            -96.796205,40.281874,0
            -96.795697,40.281738,0
            -96.794348,40.281369,0
            -96.787751,40.279377,0
            -96.785429,40.278666,0
            -96.784694,40.278436,0
            -96.783948,40.278168,0
            -96.783418,40.277962,0
            -96.783031,40.277801,0
            -96.78283,40.277716,0
            -96.782465,40.277551,0
            -96.782126,40.277391,0
            -96.781853,40.27726,0
            -96.781391,40.277026,0
            -96.780415,40.27652,0
            -96.779593,40.276086,0
            -96.778385,40.275446,0
            -96.778062,40.275264,0
            -96.777826,40.275121,0
            -96.777621,40.274983,0
            -96.777377,40.274807,0
            -96.777135,40.274606,0
            -96.777021,40.274502,0
            -96.776832,40.274328,0
            -96.776626,40.274118,0
            -96.776441,40.273907,0
            -96.776281,40.273705,0
            -96.776138,40.273509,0
            -96.775987,40.273262,0
            -96.77583,40.27297,0
            -96.775714,40.272723,0
            -96.775593,40.272422,0
            -96.775544,40.272264,0
            -96.775514,40.272168,0
            -96.77546,40.271943,0
            -96.775417,40.271714,0
            -96.775391,40.271497,0
            -96.775375,40.271274,0
            -96.775365,40.27098,0
            -96.775357,40.269557,0
            -96.775349,40.268425,0
            -96.775337,40.267707,0
            -96.775329,40.26712,0
            -96.775322,40.266915,0
            -96.775309,40.266683,0
            -96.775272,40.266329,0
            -96.775231,40.266083,0
            -96.775199,40.26593,0
            -96.775346,40.26593,0
            -96.776534,40.265932,0
            -96.778631,40.265939,0
            -96.782093,40.265948,0
            -96.782791,40.26595,0
            -96.78301,40.265942,0
            -96.783194,40.265931,0
            -96.783386,40.2659,0
            -96.783576,40.265843,0
            -96.783744,40.265774,0
            -96.783889,40.265707,0
            -96.784017,40.265626,0
            -96.78414,40.265543,0
            -96.784298,40.265401,0
            -96.784414,40.265264,0
            -96.78452,40.265111,0
            -96.784583,40.264994,0
            -96.784623,40.264878,0
            -96.784648,40.264725,0
            -96.784662,40.264575,0
            -96.784659,40.262869,0
            -96.784634,40.261319,0
            -96.784637,40.259906,0
            -96.784627,40.259143,0
            -96.784612,40.258057,0
            -96.784554,40.256825,0
            -96.784517,40.254431,0
            -96.784386,40.248446,0
            -96.784379,40.245419,0
            -96.784374,40.240438,0
            -96.784358,40.235433,0
            -96.784355,40.233968,0
            -96.78435,40.232239,0
            -96.784338,40.229873,0
            -96.784343,40.229507,0
            -96.784356,40.229197,0
            -96.784377,40.228973,0
            -96.784416,40.228718,0
            -96.784472,40.228432,0
            -96.784527,40.228202,0
            -96.784606,40.22791,0
            -96.784713,40.227573,0
            -96.784929,40.22705,0
            -96.785036,40.226814,0
            -96.785127,40.22664,0
            -96.785269,40.226372,0
            -96.785438,40.226085,0
            -96.785625,40.225817,0
            -96.785841,40.225528,0
            -96.786081,40.225226,0
            -96.786337,40.224937,0
            -96.786593,40.22467,0
            -96.786917,40.224366,0
            -96.78723,40.2241,0
            -96.787572,40.223826,0
            -96.7879,40.223591,0
            -96.788236,40.223365,0
            -96.788624,40.223133,0
            -96.788987,40.222926,0
            -96.789323,40.222756,0
            -96.789683,40.222585,0
            -96.790198,40.222365,0
            -96.790884,40.22208,0
            -96.791434,40.221864,0
            -96.791814,40.221728,0
            -96.792223,40.221596,0
            -96.792637,40.221483,0
            -96.793168,40.221379,0
            -96.793738,40.221264,0
            -96.794322,40.221156,0
            -96.795418,40.220928,0
            -96.797405,40.220516,0
            -96.798301,40.220323,0
            -96.798826,40.220207,0
            -96.799526,40.220056,0
            -96.800005,40.219931,0
            -96.801111,40.219705,0
            -96.801425,40.219646,0
            -96.801666,40.219608,0
            -96.801945,40.21957,0
            -96.802198,40.219538,0
            -96.802462,40.219516,0
            -96.802695,40.219499,0
            -96.802948,40.219488,0
            -96.803232,40.21948,0
            -96.803786,40.219472,0
            -96.812957,40.219445,0
            -96.81391,40.21944,0
            -96.819868,40.219429,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.819868,40.219429,0
            -96.822314,40.219424,0
            -96.841362,40.219416,0
            -96.860376,40.219386,0
            -96.865165,40.219368,0
            -96.876498,40.219353,0
            -96.879275,40.219323,0
            -96.891676,40.21931,0
            -96.89788,40.219298,0
            -96.898404,40.219302,0
            -96.908002,40.219294,0
            -96.908827,40.219265,0
            -96.909402,40.219241,0
            -96.909577,40.219227,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.909577,40.219227,0
            -96.910067,40.219188,0
            -96.910713,40.21913,0
            -96.911267,40.219058,0
            -96.911791,40.218987,0
            -96.912283,40.218916,0
            -96.913002,40.218772,0
            -96.9137,40.218612,0
            -96.91437,40.218434,0
            -96.915505,40.218051,0
            -96.91635,40.217697,0
            -96.923758,40.214536,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.923758,40.214536,0
            -96.926325,40.21344,0
            -96.935303,40.209578,0
            -96.947039,40.20453,0
            -96.954219,40.201459,0
            -96.973094,40.193641,0
            -96.97371,40.193393,0
            -96.974421,40.193122,0
            -96.975082,40.192864,0
            -96.975779,40.192617,0
            -96.976446,40.192367,0
            -96.976671,40.192282,0
            -96.977872,40.191883,0
            -96.978556,40.191668,0
            -96.979377,40.191432,0
            -96.980395,40.191177,0
            -96.980581,40.191131,0
            -96.981611,40.190903,0
            -96.982048,40.190824,0
            -96.982623,40.190721,0
            -96.983928,40.19049,0
            -96.984869,40.190351,0
            -96.986662,40.19016,0
            -96.987459,40.190088,0
            -96.988243,40.190075,0
            -96.989212,40.190045,0
            -96.990238,40.190029,0
            -96.992163,40.190047,0
            -96.999277,40.190089,0
            -97.001503,40.190076,0
            -97.003299,40.190041,0
            -97.00637,40.190031,0
            -97.010977,40.190035,0
            -97.023562,40.19004,0
            -97.029461,40.190029,0
            -97.033681,40.190039,0
            -97.038786,40.189976,0
            -97.03936,40.189978,0
            -97.039722,40.189979,0
            -97.041305,40.19001,0
            -97.047055,40.190024,0
