
      <name>C: Edwardsville to Jefferson City
</name>
      <description>Approx 164 miles</description>
      <styleUrl>#line-0288D1-6231</styleUrl>
      <MultiGeometry>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.000963,38.793491,0
            -90.000963,38.793609,0
            -90.001026,38.793646,0
            -90.001058,38.793658,0
            -90.001093,38.793666,0
            -90.001521,38.793668,0
            -90.001901,38.793667,0
            -90.002035,38.793669,0
            -90.002533,38.793664,0
            -90.002703,38.793643,0
            -90.002863,38.793616,0
            -90.00305,38.793575,0
            -90.003059,38.793604,0
            -90.003116,38.793764,0
            -90.003393,38.794383,0
            -90.003417,38.794437,0
            -90.003556,38.794745,0
            -90.00362,38.794936,0
            -90.003652,38.795092,0
            -90.003665,38.79525,0
            -90.00366,38.795408,0
            -90.003636,38.795566,0
            -90.003594,38.79572,0
            -90.003537,38.795866,0
            -90.003462,38.796012,0
            -90.003376,38.796145,0
            -90.003276,38.796271,0
            -90.003163,38.796391,0
            -90.003037,38.796502,0
            -90.002934,38.79658,0
            -90.002863,38.796629,0
            -90.00288,38.796635,0
            -90.002919,38.796674,0
            -90.003421,38.797171,0
            -90.00349,38.797243,0
            -90.003527,38.797289,0
            -90.003665,38.797465,0
            -90.003741,38.797579,0
            -90.0038,38.797667,0
            -90.003916,38.797876,0
            -90.004025,38.798123,0
            -90.004395,38.798887,0
            -90.004507,38.799041,0
            -90.004637,38.799186,0
            -90.004786,38.799319,0
            -90.004917,38.799416,0
            -90.005096,38.799525,0
            -90.005239,38.799597,0
            -90.005326,38.799636,0
            -90.006732,38.800171,0
            -90.007154,38.800346,0
            -90.007499,38.800502,0
            -90.007904,38.800699,0
            -90.0083,38.800909,0
            -90.008681,38.801138,0
            -90.009054,38.801377,0
            -90.009468,38.80166,0
            -90.009523,38.8017,0
            -90.009884,38.801964,0
            -90.010185,38.802193,0
            -90.010431,38.802399,0
            -90.010478,38.802434,0
            -90.010625,38.802577,0
            -90.010691,38.802638,0
            -90.010819,38.802544,0
            -90.010826,38.802539,0
            -90.010873,38.802507,0
            -90.011009,38.802412,0
            -90.01114,38.802327,0
            -90.011468,38.802127,0
            -90.011842,38.801922,0
            -90.012161,38.801769,0
            -90.01251,38.801618,0
            -90.012867,38.801481,0
            -90.013233,38.801357,0
            -90.013597,38.801249,0
            -90.013709,38.801216,0
            -90.013893,38.801174,0
            -90.01404,38.80114,0
            -90.014192,38.801105,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.014192,38.801105,0
            -90.019737,38.799828,0
            -90.021367,38.799453,0
            -90.021828,38.799352,0
            -90.022209,38.799282,0
            -90.022303,38.799268,0
            -90.022636,38.799218,0
            -90.023015,38.799181,0
            -90.023397,38.799162,0
            -90.023725,38.79916,0
            -90.023998,38.799169,0
            -90.024081,38.799174,0
            -90.025246,38.799248,0
            -90.028399,38.799451,0
            -90.034022,38.799807,0
            -90.034856,38.799861,0
            -90.036844,38.799989,0
            -90.03685,38.799989,0
            -90.038709,38.80011,0
            -90.038935,38.800153,0
            -90.039179,38.800194,0
            -90.039245,38.800205,0
            -90.039556,38.800249,0
            -90.039869,38.800285,0
            -90.040208,38.800317,0
            -90.040439,38.800335,0
            -90.040548,38.800344,0
            -90.041204,38.800385,0
            -90.041447,38.800403,0
            -90.041847,38.800432,0
            -90.042118,38.800448,0
            -90.042372,38.800464,0
            -90.042716,38.800486,0
            -90.043696,38.800553,0
            -90.044139,38.800581,0
            -90.044369,38.800596,0
            -90.0454,38.800661,0
            -90.045664,38.800677,0
            -90.046553,38.800733,0
            -90.046902,38.800756,0
            -90.047124,38.800771,0
            -90.047671,38.800803,0
            -90.048031,38.80082,0
            -90.048392,38.800827,0
            -90.048753,38.800824,0
            -90.049224,38.800826,0
            -90.049656,38.800835,0
            -90.050088,38.80085,0
            -90.05134,38.800931,0
            -90.051495,38.80094,0
            -90.052074,38.800973,0
            -90.052458,38.80098,0
            -90.052875,38.800967,0
            -90.053278,38.800934,0
            -90.053583,38.800897,0
            -90.053961,38.800836,0
            -90.05426,38.800775,0
            -90.054556,38.800705,0
            -90.054847,38.800624,0
            -90.05688,38.799982,0
            -90.057669,38.799733,0
            -90.058022,38.799625,0
            -90.061456,38.798551,0
            -90.062099,38.79835,0
            -90.062478,38.798247,0
            -90.062864,38.798159,0
            -90.063199,38.798097,0
            -90.06337,38.798071,0
            -90.063469,38.798056,0
            -90.063821,38.798018,0
            -90.064126,38.797998,0
            -90.064431,38.79799,0
            -90.064737,38.797994,0
            -90.066605,38.798086,0
            -90.066878,38.7981,0
            -90.067037,38.798104,0
            -90.067279,38.798111,0
            -90.067388,38.798113,0
            -90.067557,38.798115,0
            -90.068812,38.798134,0
            -90.071599,38.798177,0
            -90.072415,38.7982,0
            -90.072908,38.798217,0
            -90.074864,38.798305,0
            -90.07544,38.798323,0
            -90.075997,38.798334,0
            -90.076454,38.798343,0
            -90.077482,38.798353,0
            -90.078046,38.798355,0
            -90.081307,38.798366,0
            -90.084619,38.798371,0
            -90.085503,38.798378,0
            -90.086133,38.798383,0
            -90.091117,38.798401,0
            -90.091258,38.798405,0
            -90.091605,38.798425,0
            -90.091881,38.798455,0
            -90.092156,38.798497,0
            -90.092502,38.798569,0
            -90.092824,38.798655,0
            -90.093146,38.79876,0
            -90.093417,38.79887,0
            -90.09368,38.798991,0
            -90.093934,38.799124,0
            -90.094177,38.799268,0
            -90.09441,38.799423,0
            -90.09463,38.799588,0
            -90.094788,38.799718,0
            -90.094978,38.79989,0
            -90.095222,38.800139,0
            -90.095449,38.800397,0
            -90.096863,38.801951,0
            -90.097413,38.802556,0
            -90.097536,38.802652,0
            -90.09776,38.802813,0
            -90.098031,38.802982,0
            -90.098282,38.803117,0
            -90.098548,38.803242,0
            -90.098676,38.803291,0
            -90.098751,38.803323,0
            -90.098983,38.803399,0
            -90.099098,38.803428,0
            -90.09912,38.803434,0
            -90.099216,38.803572,0
            -90.099266,38.803662,0
            -90.099294,38.803744,0
            -90.099186,38.804075,0
            -90.099148,38.804216,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.099148,38.804216,0
            -90.099075,38.804487,0
            -90.09903,38.80468,0
            -90.098988,38.804864,0
            -90.098938,38.805124,0
            -90.0988,38.80613,0
            -90.098752,38.806601,0
            -90.098737,38.806907,0
            -90.098725,38.807164,0
            -90.098721,38.807291,0
            -90.098708,38.80768,0
            -90.098707,38.807709,0
            -90.098644,38.809616,0
            -90.098626,38.810143,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.098626,38.810143,0
            -90.09851,38.813645,0
            -90.098462,38.815214,0
            -90.09843,38.81608,0
            -90.098426,38.816499,0
            -90.098447,38.817125,0
            -90.09849,38.817748,0
            -90.098534,38.818156,0
            -90.098597,38.818568,0
            -90.098711,38.819183,0
            -90.098801,38.819629,0
            -90.099186,38.82154,0
            -90.099415,38.822671,0
            -90.100171,38.826419,0
            -90.100234,38.826796,0
            -90.100282,38.827171,0
            -90.100319,38.827583,0
            -90.100338,38.827926,0
            -90.100349,38.828316,0
            -90.100351,38.828567,0
            -90.100337,38.82903,0
            -90.100327,38.829165,0
            -90.100304,38.829468,0
            -90.100286,38.829643,0
            -90.100259,38.829916,0
            -90.100166,38.830461,0
            -90.100095,38.830814,0
            -90.100015,38.831153,0
            -90.09988,38.831644,0
            -90.09972,38.832134,0
            -90.099546,38.832605,0
            -90.099342,38.833091,0
            -90.099122,38.833569,0
            -90.098842,38.834143,0
            -90.098542,38.834723,0
            -90.098373,38.835089,0
            -90.098242,38.835407,0
            -90.098108,38.835781,0
            -90.098022,38.836051,0
            -90.097913,38.836466,0
            -90.097825,38.836884,0
            -90.097761,38.837304,0
            -90.097724,38.837666,0
            -90.097699,38.838113,0
            -90.097656,38.839265,0
            -90.097627,38.840506,0
            -90.09763,38.840879,0
            -90.09765,38.84138,0
            -90.097696,38.841941,0
            -90.097749,38.842377,0
            -90.097838,38.842977,0
            -90.097931,38.843475,0
            -90.098041,38.843972,0
            -90.098171,38.844477,0
            -90.098281,38.844852,0
            -90.098312,38.844956,0
            -90.098438,38.845347,0
            -90.098632,38.845869,0
            -90.098874,38.846461,0
            -90.099138,38.847048,0
            -90.099386,38.847556,0
            -90.099687,38.848102,0
            -90.09996,38.848564,0
            -90.100249,38.84902,0
            -90.100605,38.849545,0
            -90.100817,38.849842,0
            -90.101209,38.850349,0
            -90.101559,38.850776,0
            -90.101924,38.851196,0
            -90.102303,38.851608,0
            -90.102629,38.851946,0
            -90.103309,38.852631,0
            -90.103521,38.852842,0
            -90.105777,38.855087,0
            -90.106533,38.855832,0
            -90.107085,38.856403,0
            -90.107369,38.856714,0
            -90.107462,38.856772,0
            -90.107695,38.856953,0
            -90.107874,38.857111,0
            -90.108029,38.85721,0
            -90.108731,38.857391,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.108731,38.857391,0
            -90.110197,38.857769,0
            -90.110416,38.857787,0
            -90.110792,38.85776,0
            -90.111152,38.857681,0
            -90.111566,38.857605,0
            -90.112018,38.857535,0
            -90.112736,38.857443,0
            -90.113109,38.857408,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.113109,38.857408,0
            -90.113337,38.857387,0
            -90.113684,38.857367,0
            -90.114106,38.857354,0
            -90.114602,38.85735,0
            -90.11506,38.857359,0
            -90.115326,38.85737,0
            -90.115672,38.857391,0
            -90.116132,38.85743,0
            -90.116644,38.857483,0
            -90.11712,38.857544,0
            -90.117567,38.857618,0
            -90.117894,38.857683,0
            -90.118002,38.857705,0
            -90.118605,38.857842,0
            -90.118947,38.857933,0
            -90.119338,38.858049,0
            -90.119819,38.858205,0
            -90.120009,38.858272,0
            -90.120346,38.85839,0
            -90.124494,38.859951,0
            -90.124979,38.860123,0
            -90.125139,38.86018,0
            -90.125773,38.860387,0
            -90.126242,38.860533,0
            -90.126959,38.860739,0
            -90.127366,38.860845,0
            -90.12767,38.860925,0
            -90.128179,38.861057,0
            -90.131018,38.861783,0
            -90.131654,38.861962,0
            -90.132151,38.862118,0
            -90.132373,38.862194,0
            -90.132766,38.862341,0
            -90.133149,38.862501,0
            -90.133239,38.862541,0
            -90.133347,38.86259,0
            -90.133685,38.862755,0
            -90.133744,38.862784,0
            -90.134266,38.863056,0
            -90.134518,38.863209,0
            -90.134748,38.863361,0
            -90.134892,38.863455,0
            -90.135252,38.863713,0
            -90.135421,38.863845,0
            -90.135586,38.863981,0
            -90.13575,38.864123,0
            -90.13608,38.86443,0
            -90.137082,38.865425,0
            -90.137405,38.865725,0
            -90.137734,38.866014,0
            -90.138202,38.866406,0
            -90.138476,38.866617,0
            -90.138859,38.866888,0
            -90.139077,38.867031,0
            -90.139359,38.867199,0
            -90.139897,38.867496,0
            -90.14018,38.867644,0
            -90.140269,38.86769,0
            -90.140965,38.868029,0
            -90.141398,38.868224,0
            -90.141669,38.86834,0
            -90.142122,38.868534,0
            -90.14415,38.869374,0
            -90.145686,38.870011,0
            -90.146186,38.870218,0
            -90.147137,38.870618,0
            -90.148378,38.871129,0
            -90.150851,38.872166,0
            -90.151472,38.872426,0
            -90.151982,38.872653,0
            -90.152411,38.872864,0
            -90.152782,38.873059,0
            -90.153125,38.873261,0
            -90.153417,38.873454,0
            -90.153663,38.873632,0
            -90.154123,38.87399,0
            -90.154472,38.874277,0
            -90.154812,38.874571,0
            -90.155048,38.874785,0
            -90.155231,38.874923,0
            -90.155711,38.875331,0
            -90.156584,38.876073,0
            -90.157145,38.876541,0
            -90.158032,38.877256,0
            -90.158551,38.877628,0
            -90.158844,38.877827,0
            -90.159082,38.877988,0
            -90.159625,38.878338,0
            -90.159815,38.878451,0
            -90.15992,38.878514,0
            -90.16004,38.878592,0
            -90.160101,38.878624,0
            -90.160199,38.878675,0
            -90.160745,38.878959,0
            -90.161344,38.879256,0
            -90.162035,38.879577,0
            -90.162794,38.879913,0
            -90.164507,38.880559,0
            -90.164833,38.880704,0
            -90.165094,38.880837,0
            -90.165396,38.88101,0
            -90.165636,38.881166,0
            -90.165865,38.881331,0
            -90.165998,38.881434,0
            -90.166268,38.881672,0
            -90.166473,38.88187,0
            -90.166711,38.882127,0
            -90.166931,38.882394,0
            -90.167214,38.882808,0
            -90.16724,38.882842,0
            -90.167262,38.882878,0
            -90.167343,38.883014,0
            -90.167368,38.883052,0
            -90.169813,38.886723,0
            -90.169947,38.88688,0
            -90.1701,38.887041,0
            -90.170213,38.887156,0
            -90.170244,38.887182,0
            -90.170393,38.88731,0
            -90.170436,38.887343,0
            -90.170512,38.887399,0
            -90.170705,38.887545,0
            -90.170755,38.887572,0
            -90.170924,38.887663,0
            -90.171029,38.887721,0
            -90.171185,38.887795,0
            -90.171369,38.887864,0
            -90.171558,38.887928,0
            -90.171792,38.887992,0
            -90.17211,38.888052,0
            -90.172354,38.888096,0
            -90.17247,38.888115,0
            -90.1725,38.888007,0
            -90.172535,38.887872,0
            -90.172594,38.887643,0
            -90.172652,38.887486,0
            -90.172673,38.887405,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.172673,38.887405,0
            -90.172728,38.887187,0
            -90.172827,38.886845,0
            -90.172931,38.886578,0
            -90.173063,38.886277,0
            -90.173238,38.885927,0
            -90.173437,38.885617,0
            -90.173617,38.885344,0
            -90.173819,38.885098,0
            -90.174038,38.884873,0
            -90.174232,38.884695,0
            -90.174415,38.88454,0
            -90.17458,38.884416,0
            -90.174877,38.884216,0
            -90.175143,38.88406,0
            -90.175544,38.883849,0
            -90.179412,38.88189,0
            -90.184423,38.879401,0
            -90.187044,38.878071,0
            -90.187443,38.877889,0
            -90.187858,38.877724,0
            -90.18838,38.877419,0
            -90.189119,38.877013,0
            -90.18946,38.876832,0
            -90.189977,38.876556,0
            -90.191036,38.876105,0
            -90.19195,38.875826,0
            -90.192736,38.875633,0
            -90.193412,38.875466,0
            -90.194395,38.875224,0
            -90.195496,38.874984,0
            -90.195598,38.874961,0
            -90.197708,38.874485,0
            -90.199037,38.874202,0
            -90.200906,38.873772,0
            -90.201361,38.873656,0
            -90.202115,38.873491,0
            -90.202712,38.873345,0
            -90.203859,38.873014,0
            -90.205703,38.872261,0
            -90.206707,38.871855,0
            -90.207678,38.871419,0
            -90.209275,38.87064,0
            -90.210455,38.870089,0
            -90.211451,38.8696,0
            -90.215744,38.867536,0
            -90.216595,38.867119,0
            -90.217338,38.866759,0
            -90.219513,38.865716,0
            -90.22154,38.864754,0
            -90.221926,38.864552,0
            -90.2222,38.864372,0
            -90.222415,38.864187,0
            -90.222614,38.863979,0
            -90.222797,38.863722,0
            -90.223211,38.86301,0
            -90.223704,38.862123,0
            -90.22387,38.862019,0
            -90.223976,38.861976,0
            -90.224044,38.861959,0
            -90.224184,38.861932,0
            -90.224369,38.862003,0
            -90.224769,38.862152,0
            -90.224847,38.862181,0
            -90.224995,38.862246,0
            -90.225081,38.862306,0
            -90.225152,38.862373,0
            -90.22519,38.862456,0
            -90.225215,38.862611,0
            -90.225229,38.863077,0
            -90.225257,38.863245,0
            -90.225284,38.863416,0
            -90.225372,38.86376,0
            -90.225421,38.863893,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.225421,38.863893,0
            -90.225537,38.864203,0
            -90.225797,38.864698,0
            -90.226066,38.865108,0
            -90.226275,38.865362,0
            -90.226349,38.865452,0
            -90.226599,38.865714,0
            -90.226844,38.865937,0
            -90.227015,38.866087,0
            -90.227119,38.866194,0
            -90.227154,38.866263,0
            -90.227169,38.866341,0
            -90.227161,38.866428,0
            -90.227133,38.866506,0
            -90.227031,38.866643,0
            -90.226999,38.866731,0
            -90.226978,38.86684,0
            -90.226958,38.86698,0
            -90.226893,38.867469,0
            -90.226872,38.867582,0
            -90.22676,38.868175,0
            -90.226709,38.868444,0
            -90.226693,38.868538,0
            -90.22669,38.868554,0
            -90.226614,38.86895,0
            -90.226461,38.869862,0
            -90.226253,38.871096,0
            -90.226241,38.871165,0
            -90.226145,38.871696,0
            -90.226074,38.872086,0
            -90.226056,38.872183,0
            -90.226037,38.872287,0
            -90.225989,38.872541,0
            -90.225945,38.872772,0
            -90.225933,38.872835,0
            -90.225925,38.872887,0
            -90.225709,38.874182,0
            -90.225646,38.874558,0
            -90.225048,38.877924,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.225048,38.877924,0
            -90.224913,38.878682,0
            -90.224458,38.881202,0
            -90.224163,38.882862,0
            -90.223387,38.887044,0
            -90.223312,38.887447,0
            -90.223303,38.887638,0
            -90.223322,38.887806,0
            -90.223395,38.887965,0
            -90.223521,38.888109,0
            -90.223667,38.888225,0
            -90.223835,38.888318,0
            -90.224022,38.888375,0
            -90.224305,38.888417,0
            -90.225077,38.888497,0
            -90.225992,38.888592,0
            -90.229775,38.888989,0
            -90.230864,38.889092,0
            -90.231254,38.889133,0
            -90.233648,38.889384,0
            -90.234206,38.889443,0
            -90.235776,38.88961,0
            -90.236889,38.889732,0
            -90.238325,38.889882,0
            -90.242288,38.890293,0
            -90.243525,38.890423,0
            -90.24447,38.890523,0
            -90.247005,38.890786,0
            -90.247388,38.890821,0
            -90.248883,38.890976,0
            -90.251519,38.891251,0
            -90.252678,38.891373,0
            -90.25351,38.891458,0
            -90.25544,38.891656,0
            -90.256446,38.891774,0
            -90.256769,38.891809,0
            -90.257201,38.891855,0
            -90.260733,38.892235,0
            -90.261561,38.892333,0
            -90.262773,38.892466,0
            -90.263368,38.892531,0
            -90.26366,38.892569,0
            -90.263902,38.892629,0
            -90.264054,38.892682,0
            -90.264222,38.892778,0
            -90.264399,38.892917,0
            -90.264507,38.893055,0
            -90.264557,38.893165,0
            -90.264598,38.89328,0
            -90.264612,38.893365,0
            -90.264615,38.893494,0
            -90.264606,38.893612,0
            -90.264567,38.893847,0
            -90.264535,38.894023,0
            -90.264507,38.894163,0
            -90.264488,38.894256,0
            -90.264475,38.894371,0
            -90.26444,38.894564,0
            -90.264417,38.894718,0
            -90.264364,38.89511,0
            -90.264343,38.895336,0
            -90.26431,38.895665,0
            -90.264271,38.896072,0
            -90.264248,38.896269,0
            -90.264225,38.896438,0
            -90.264176,38.896726,0
            -90.264152,38.896872,0
            -90.264125,38.89702,0
            -90.264063,38.89739,0
            -90.264011,38.897707,0
            -90.263905,38.898335,0
            -90.263871,38.898528,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.263871,38.898528,0
            -90.263864,38.898565,0
            -90.263828,38.898757,0
            -90.263782,38.899003,0
            -90.263735,38.89926,0
            -90.263722,38.89932,0
            -90.263684,38.89954,0
            -90.263651,38.899713,0
            -90.263628,38.899825,0
            -90.263586,38.900032,0
            -90.263532,38.900285,0
            -90.263425,38.900877,0
