      <name>I: Gering to Casper</name>
      <description>Approx 198 miles</description>
      <styleUrl>#line-0288D1-6231</styleUrl>
      <MultiGeometry>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -103.707082,41.828102,0
            -103.707183,41.828152,0
            -103.707706,41.828408,0
            -103.707768,41.828438,0
            -103.707879,41.828493,0
            -103.707955,41.828458,0
            -103.707988,41.828436,0
            -103.708006,41.828421,0
            -103.708055,41.828368,0
            -103.708072,41.828342,0
            -103.708096,41.828301,0
            -103.708132,41.828227,0
            -103.708188,41.828166,0
            -103.708282,41.828061,0
            -103.709239,41.8285,0
            -103.710618,41.829134,0
            -103.712757,41.830115,0
            -103.714054,41.830717,0
            -103.714241,41.830803,0
            -103.715718,41.831481,0
            -103.716534,41.831872,0
            -103.717197,41.832223,0
            -103.717748,41.832533,0
            -103.718353,41.832905,0
            -103.718727,41.833144,0
            -103.719051,41.833361,0
            -103.719407,41.833617,0
            -103.720132,41.834181,0
            -103.721664,41.835382,0
            -103.723182,41.836579,0
            -103.723938,41.837158,0
            -103.725193,41.838144,0
            -103.725502,41.838386,0
            -103.726193,41.838909,0
            -103.726973,41.839499,0
            -103.727825,41.840179,0
            -103.728411,41.840648,0
            -103.729268,41.841339,0
            -103.7299,41.841843,0
            -103.730241,41.842103,0
            -103.730898,41.842621,0
            -103.731973,41.843464,0
            -103.732259,41.84368,0
            -103.732648,41.843987,0
            -103.733092,41.84434,0
            -103.733291,41.844506,0
            -103.733776,41.844879,0
            -103.733949,41.845025,0
            -103.734117,41.845176,0
            -103.734275,41.84533,0
            -103.734481,41.845547,0
            -103.734689,41.845797,0
            -103.734854,41.846021,0
            -103.734994,41.846232,0
            -103.735111,41.846431,0
            -103.735252,41.846716,0
            -103.735347,41.846945,0
            -103.735425,41.847153,0
            -103.73548,41.847336,0
            -103.735546,41.847584,0
            -103.735596,41.847852,0
            -103.735622,41.84807,0
            -103.735647,41.848612,0
            -103.735651,41.849403,0
            -103.735658,41.850176,0
            -103.735672,41.851052,0
            -103.735674,41.851148,0
            -103.735718,41.854038,0
            -103.735724,41.854802,0
            -103.735736,41.855592,0
            -103.735766,41.857936,0
            -103.73577,41.858375,0
            -103.735783,41.859495,0
            -103.735801,41.860258,0
            -103.735805,41.86103,0
            -103.735835,41.863351,0
            -103.735838,41.864126,0
            -103.735847,41.8646,0
            -103.735868,41.86516,0
            -103.735838,41.865314,0
            -103.735839,41.86568,0
            -103.734226,41.865703,0
            -103.733871,41.865708,0
            -103.733749,41.86571,0
            -103.733423,41.865737,0
            -103.729334,41.86578,0
            -103.726701,41.865821,0
            -103.723912,41.865865,0
            -103.722601,41.865886,0
            -103.720756,41.865911,0
            -103.719304,41.865937,0
            -103.716601,41.865969,0
            -103.714272,41.865978,0
            -103.71159,41.866025,0
            -103.709371,41.866044,0
            -103.708355,41.866052,0
            -103.705004,41.866091,0
            -103.704575,41.866096,0
            -103.704192,41.866099,0
            -103.701337,41.866124,0
            -103.700038,41.866136,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -103.700038,41.866136,0
            -103.695016,41.866182,0
            -103.694898,41.868562,0
            -103.694848,41.870068,0
            -103.694827,41.870612,0
            -103.694775,41.872922,0
            -103.694741,41.874005,0
            -103.694741,41.874097,0
            -103.694741,41.874254,0
            -103.694741,41.874392,0
            -103.694739,41.874454,0
            -103.69477,41.875349,0
            -103.694772,41.876108,0
            -103.694751,41.876586,0
            -103.694717,41.877097,0
            -103.694686,41.877476,0
            -103.694626,41.877915,0
            -103.694527,41.878522,0
            -103.694435,41.879026,0
            -103.694321,41.879554,0
            -103.694161,41.880185,0
            -103.693981,41.880811,0
            -103.693793,41.881452,0
            -103.69351,41.882355,0
            -103.693162,41.883537,0
            -103.693082,41.883805,0
            -103.693004,41.884013,0
            -103.692936,41.884145,0
            -103.692849,41.884285,0
            -103.69274,41.884418,0
            -103.692607,41.884554,0
            -103.692453,41.884688,0
            -103.692285,41.884814,0
            -103.6921,41.88493,0
            -103.691896,41.885032,0
            -103.691655,41.885135,0
            -103.691425,41.885206,0
            -103.691178,41.885262,0
            -103.690927,41.885303,0
            -103.690674,41.885327,0
            -103.690465,41.885338,0
            -103.690232,41.885332,0
            -103.689976,41.885305,0
            -103.689735,41.885262,0
            -103.6895,41.885202,0
            -103.689263,41.885122,0
            -103.689057,41.885035,0
            -103.688843,41.884922,0
            -103.68864,41.884789,0
            -103.688454,41.884637,0
            -103.688284,41.884466,0
            -103.688156,41.884316,0
            -103.688025,41.884118,0
            -103.687925,41.883911,0
            -103.687857,41.883717,0
            -103.687819,41.883488,0
            -103.687807,41.88323,0
            -103.687798,41.883044,0
            -103.68778,41.881951,0
            -103.687812,41.881712,0
            -103.687835,41.881609,0
            -103.687871,41.881518,0
            -103.687927,41.881431,0
            -103.687996,41.881362,0
            -103.68807,41.88131,0
            -103.68818,41.881264,0
            -103.688268,41.881236,0
            -103.688654,41.881169,0
            -103.689354,41.881162,0
            -103.689798,41.881175,0
            -103.690175,41.881201,0
            -103.690522,41.881237,0
            -103.690873,41.881288,0
            -103.691239,41.881351,0
            -103.691603,41.881433,0
            -103.691942,41.881524,0
            -103.692313,41.881634,0
            -103.692651,41.881753,0
            -103.693052,41.881912,0
            -103.693382,41.882065,0
            -103.693472,41.882113,0
            -103.693668,41.882217,0
            -103.69371,41.882239,0
            -103.693951,41.882382,0
            -103.694241,41.882575,0
            -103.694469,41.88274,0
            -103.694919,41.883064,0
            -103.696175,41.883938,0
            -103.696737,41.884339,0
            -103.697302,41.884725,0
            -103.698186,41.885345,0
            -103.699482,41.886206,0
            -103.700355,41.886804,0
            -103.701255,41.887412,0
            -103.701779,41.887801,0
            -103.702042,41.887994,0
            -103.703052,41.888686,0
            -103.704562,41.889746,0
            -103.705442,41.890364,0
            -103.706986,41.891458,0
            -103.707372,41.891732,0
            -103.708421,41.892466,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -103.708421,41.892466,0
            -103.710529,41.89394,0
            -103.710662,41.894034,0
            -103.712644,41.89543,0
            -103.713671,41.896127,0
            -103.713827,41.89624,0
            -103.714644,41.896835,0
            -103.716293,41.898003,0
            -103.716567,41.898195,0
            -103.716981,41.898484,0
            -103.718259,41.899378,0
            -103.719388,41.900168,0
            -103.721668,41.901762,0
            -103.72271,41.902483,0
