
      <name>H: Kearney to Gering</name>
      <description><![CDATA[Approx. Distance: 273 miles<br><br>Update 5/30: Adjusted routing out of Kearney]]></description>
      <styleUrl>#line-0288D1-6231</styleUrl>
      <MultiGeometry>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -99.039224,40.6708,0
            -99.039219,40.670919,0
            -99.039375,40.670922,0
            -99.039844,40.670934,0
            -99.040243,40.670969,0
            -99.040547,40.670998,0
            -99.041198,40.671058,0
            -99.041504,40.67107,0
            -99.041637,40.671064,0
            -99.041778,40.671032,0
            -99.041914,40.670996,0
            -99.042051,40.670922,0
            -99.04217,40.670842,0
            -99.042289,40.670749,0
            -99.042382,40.670646,0
            -99.042487,40.670534,0
            -99.042663,40.670429,0
            -99.042872,40.670356,0
            -99.043096,40.670313,0
            -99.043692,40.670309,0
            -99.043887,40.670327,0
            -99.044179,40.670407,0
            -99.044388,40.670446,0
            -99.044641,40.670446,0
            -99.044917,40.670392,0
            -99.04517,40.670319,0
            -99.047054,40.670327,0
            -99.047234,40.67032,0
            -99.047461,40.67026,0
            -99.052762,40.670222,0
            -99.053696,40.670221,0
            -99.063833,40.670212,0
            -99.064261,40.670229,0
            -99.065876,40.670241,0
            -99.066061,40.670266,0
            -99.066207,40.67032,0
            -99.066327,40.670395,0
            -99.066419,40.670486,0
            -99.06654,40.670696,0
            -99.066614,40.67082,0
            -99.066684,40.670902,0
            -99.066772,40.670958,0
            -99.066856,40.671001,0
            -99.066974,40.671038,0
            -99.067106,40.671067,0
            -99.067232,40.671075,0
            -99.067358,40.671065,0
            -99.067477,40.671046,0
            -99.067566,40.671011,0
            -99.067658,40.670952,0
            -99.068251,40.670608,0
            -99.068382,40.67055,0
            -99.068482,40.670512,0
            -99.068639,40.670474,0
            -99.068825,40.670444,0
            -99.069006,40.670426,0
            -99.069127,40.670422,0
            -99.069269,40.670423,0
            -99.071749,40.670523,0
            -99.072466,40.670551,0
            -99.073967,40.670615,0
            -99.076982,40.670746,0
            -99.080795,40.670902,0
            -99.082395,40.670968,0
            -99.082393,40.671032,0
            -99.082385,40.671545,0
            -99.082379,40.671803,0
            -99.082366,40.672274,0
            -99.082343,40.672859,0
            -99.082334,40.673353,0
            -99.082304,40.674108,0
            -99.082278,40.675224,0
            -99.082256,40.675853,0
            -99.082253,40.676144,0
            -99.08225,40.676424,0
            -99.082239,40.677474,0
            -99.082233,40.67774,0
            -99.082206,40.67892,0
            -99.082201,40.679097,0
            -99.0822,40.679157,0
            -99.08219,40.679486,0
            -99.082179,40.679888,0
            -99.082169,40.680244,0
            -99.082162,40.680491,0
            -99.082161,40.680536,0
            -99.082155,40.680742,0
            -99.082149,40.68095,0
            -99.082145,40.681105,0
            -99.082141,40.681301,0
            -99.082135,40.681559,0
            -99.082128,40.68182,0
            -99.082118,40.682253,0
            -99.08211,40.682629,0
            -99.082106,40.682799,0
            -99.082081,40.683764,0
            -99.082062,40.684505,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -99.082062,40.684505,0
            -99.082049,40.685013,0
            -99.083411,40.685031,0
            -99.084181,40.685041,0
            -99.084671,40.685047,0
            -99.084809,40.685049,0
            -99.085691,40.685061,0
            -99.086129,40.685066,0
            -99.087495,40.685084,0
            -99.088182,40.685093,0
            -99.088496,40.685097,0
            -99.088874,40.685102,0
            -99.089583,40.685111,0
            -99.090271,40.68512,0
            -99.091613,40.685137,0
            -99.094343,40.685173,0
            -99.094982,40.685181,0
            -99.09559,40.685189,0
            -99.095666,40.68519,0
            -99.096818,40.685205,0
            -99.097944,40.68522,0
            -99.099006,40.685233,0
            -99.099754,40.685243,0
            -99.100043,40.685247,0
            -99.101083,40.685268,0
            -99.101506,40.685272,0
            -99.101642,40.685273,0
            -99.101837,40.685274,0
            -99.102143,40.685277,0
            -99.102399,40.685275,0
            -99.102758,40.685264,0
            -99.10318,40.685242,0
            -99.104106,40.685147,0
            -99.104283,40.685132,0
            -99.104302,40.685131,0
            -99.104626,40.68512,0
            -99.104957,40.685122,0
            -99.105628,40.685126,0
            -99.106435,40.685131,0
            -99.106638,40.685132,0
            -99.109273,40.685147,0
            -99.111979,40.685163,0
            -99.112542,40.685166,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -99.112542,40.685166,0
            -99.113878,40.685174,0
            -99.118035,40.685198,0
            -99.122691,40.685224,0
            -99.122826,40.685243,0
            -99.123105,40.685308,0
            -99.123252,40.685361,0
            -99.123335,40.685412,0
            -99.123384,40.685442,0
            -99.123469,40.685529,0
            -99.123537,40.685621,0
            -99.123603,40.685779,0
            -99.123663,40.685952,0
            -99.123591,40.687626,0
            -99.123573,40.687976,0
            -99.123527,40.688883,0
            -99.123511,40.688957,0
            -99.123437,40.689315,0
            -99.123296,40.690223,0
            -99.12325,40.6907,0
            -99.123162,40.692584,0
            -99.123175,40.693334,0
            -99.123243,40.694481,0
            -99.123243,40.694823,0
            -99.123234,40.695283,0
            -99.123228,40.695554,0
            -99.123213,40.696189,0
            -99.123184,40.697128,0
            -99.123177,40.697359,0
            -99.12316,40.697703,0
            -99.123151,40.697852,0
            -99.123139,40.697993,0
            -99.123109,40.698138,0
            -99.123055,40.698286,0
            -99.122901,40.698616,0
            -99.122784,40.698832,0
            -99.122758,40.698881,0
            -99.122647,40.699012,0
            -99.122494,40.699422,0
            -99.122439,40.699542,0
            -99.122603,40.699542,0
            -99.124141,40.699539,0
            -99.126327,40.699518,0
            -99.127084,40.699456,0
            -99.127863,40.69944,0
            -99.129432,40.699436,0
            -99.130063,40.699433,0
            -99.13039,40.699429,0
            -99.130717,40.699424,0
            -99.131314,40.6994,0
            -99.131701,40.699367,0
            -99.132089,40.699323,0
            -99.13251,40.699257,0
            -99.133219,40.699127,0
            -99.134498,40.698866,0
            -99.134925,40.698805,0
            -99.135407,40.698749,0
            -99.135849,40.698713,0
            -99.136373,40.698699,0
            -99.136974,40.698698,0
            -99.137369,40.698714,0
            -99.138077,40.698762,0
            -99.138907,40.698835,0
            -99.139176,40.698844,0
            -99.139345,40.69885,0
            -99.139899,40.698856,0
            -99.140569,40.698828,0
            -99.141058,40.698793,0
            -99.14121,40.698774,0
            -99.14153,40.698735,0
            -99.141833,40.698688,0
            -99.142248,40.698632,0
            -99.142347,40.698619,0
            -99.142803,40.698562,0
            -99.143363,40.698491,0
            -99.143867,40.698453,0
            -99.144724,40.698416,0
            -99.145319,40.698442,0
            -99.145903,40.698474,0
            -99.146597,40.698553,0
            -99.147053,40.698621,0
            -99.147616,40.698737,0
            -99.148247,40.698864,0
            -99.148546,40.698927,0
            -99.148742,40.698969,0
            -99.150059,40.699256,0
            -99.150308,40.699296,0
            -99.150936,40.699376,0
            -99.151646,40.699437,0
            -99.152063,40.699453,0
            -99.152512,40.699468,0
            -99.15413,40.699445,0
            -99.155218,40.699451,0
            -99.155769,40.699453,0
            -99.156815,40.699457,0
            -99.160002,40.699453,0
            -99.160374,40.699453,0
            -99.160778,40.699452,0
            -99.161007,40.699449,0
            -99.161188,40.699449,0
            -99.162729,40.699453,0
            -99.163068,40.699454,0
            -99.163763,40.699457,0
            -99.166098,40.699461,0
            -99.169736,40.699456,0
            -99.170865,40.699454,0
            -99.173024,40.699458,0
            -99.173404,40.699458,0
            -99.174246,40.69946,0
            -99.174891,40.699461,0
            -99.175564,40.699463,0
            -99.179433,40.699476,0
            -99.190193,40.699515,0
            -99.190324,40.699517,0
            -99.198079,40.699549,0
            -99.198428,40.699551,0
            -99.199443,40.699542,0
            -99.202708,40.699562,0
            -99.203806,40.699561,0
            -99.208177,40.699574,0
            -99.21033,40.699579,0
            -99.210945,40.699582,0
            -99.213663,40.699596,0
            -99.217183,40.699611,0
            -99.217598,40.699613,0
            -99.227284,40.699654,0
            -99.231028,40.699644,0
            -99.232916,40.699664,0
            -99.23385,40.699665,0
            -99.234312,40.699678,0
            -99.234972,40.699715,0
            -99.235549,40.699762,0
            -99.236247,40.699837,0
            -99.236528,40.699868,0
            -99.237706,40.699994,0
            -99.245161,40.700947,0
            -99.246672,40.701152,0
            -99.252097,40.701868,0
            -99.255247,40.702263,0
            -99.256596,40.702423,0
            -99.258,40.702607,0
            -99.259256,40.702757,0
            -99.260111,40.702862,0
            -99.260573,40.702918,0
            -99.263083,40.703231,0
            -99.263473,40.703286,0
            -99.266126,40.703627,0
            -99.274257,40.704662,0
            -99.278102,40.705156,0
            -99.280834,40.705492,0
            -99.291792,40.706904,0
            -99.293279,40.707105,0
            -99.295378,40.707358,0
            -99.296452,40.707503,0
            -99.298894,40.707823,0
            -99.299257,40.70787,0
            -99.302873,40.708332,0
            -99.321782,40.710755,0
            -99.324642,40.711122,0
            -99.324845,40.711149,0
            -99.327729,40.711517,0
            -99.331326,40.711977,0
            -99.341028,40.713221,0
            -99.341556,40.713289,0
            -99.34173,40.713312,0
            -99.35041,40.714425,0
            -99.358456,40.715465,0
            -99.36057,40.715732,0
            -99.364632,40.716266,0
            -99.369926,40.716962,0
            -99.370928,40.717092,0
            -99.372217,40.717263,0
            -99.373228,40.717389,0
